[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Remove Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Remove Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:00] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:04:02] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:06] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.333333333333, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:10] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:10] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.6666667461395, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:10] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.3541667461395, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:11] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.0416667461395, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:13] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.7083334128062, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:13] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.3750001589457, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:13] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.0625001589457, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:15] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.7291668256124, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:16] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.0625001589457, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:18] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.3958334922791, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:19] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.7291668256124, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.0625001390775, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.3750001390775, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.6875001390775, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.9375001390775, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.250000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.562500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:20] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.875000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.187500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.500000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.812500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.062500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.375000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.687500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.000000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.312500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.625000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.937500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.250000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:21] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.562500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.812500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.125000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.437500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.750000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.062500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.375000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.687500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.000000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.312500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.625000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.875000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:22] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.187500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.500000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.812500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.125000139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.437500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.687500139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.015625139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.265625139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.593750139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.843750139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.156250139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.468750139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:23] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.781250139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:24] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 22.093750139078, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:24] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 22.427083452543, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 22.093750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.781250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.468750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 21.218750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.906250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.593750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 20.281250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.968750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.656250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.343750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:25] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 19.031250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.718750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.406250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 18.156250198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.843750198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.515625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 17.265625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.953125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.640625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.328125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 16.015625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.703125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:26] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.390625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15.078125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.828125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.515625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14.203125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.890625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.578125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13.265625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.953125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.640625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.328125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12.015625198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:27] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.703125198682, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:28] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.369791885217, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11.036458552194, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.703125238729, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.453125238729, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10.140625238729, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:29] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.828125238729, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:30] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.4947919103627, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:30] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9.1614789220815, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:31] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.8281506750112, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:31] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.4948376867299, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:31] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8.1615094396596, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.8281761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.5781761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7.2656761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.9531761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.6406761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.3281761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6.0156761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:32] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.7031761261945, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:33] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.3698431107526, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:33] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5.0365098568921, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:34] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.7031768414502, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:34] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.3698435875898, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:35] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 4.0365102741246, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:35] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.7031769606595, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:36] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.3698448988919, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:36] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 3.03651188345, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 2.7031785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 2.3906785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 2.0781785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.7656785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.5156785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 1.2031785699849, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:37] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.89067856998493, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:04:38] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 0.55734523696204, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
